// Скрипт необходимо запускать стоя на виртуальной точке входа
// Скрипт восстанавливает украденые инструкции и записывает их в конце текущей
// области памяти. Автор: PE_Kill
//----------------------------------------------------------------------------------
var call_VM
var call_cur
//----------------------------------------------------------------------------------
var scan_start
var scan_end
//----------------------------------------------------------------------------------
var base_old
var base_new
//----------------------------------------------------------------------------------
var table_of_jcc
var table_of_jcc_base
var type_of_jcc
//----------------------------------------------------------------------------------
var emule_swich
var emule_last_jamp

var emule_type_jcc_temp
var emule_jcc_temp

var emule_type_jcc
var emule_jcc

var emule_cmp_size
var emule_cmp_get_arg1
var arg1_num
var arg1_display

var emule_cmp_get_arg2
var arg2_num
var arg2_display

var emule_type_cmp
var type_of_cmp
var emule_cmp

var emule_cmp_jcc
var emule_cmp_type_jcc
//----------------------------------------------------------------------------------
var str1
var str2
var str3
//----------------------------------------------------------------------------------
var oep
var temp
var Info
var addr_cur
var iter
var trace_call
//----------------------------------------------------------------------------------
log ""
log "____________________________________"
log ""
log "Virtual Machine Rebuilder by PE_Kill"
log "____________________________________"
log ""
log "Inicialize..."
//jmp @init_hand
  ////////////////////////////////////////////////////////////////////////////////////////
  // Автонастройка скрипта								//
  ////////////////////////////////////////////////////////////////////////////////////////
  mov arg2_display,"ebp"
  inc emule_cmp_size
  cmp arg2_num,5
  je  @end_switch
  dec emule_cmp_size

  mov arg2_display,"esi"
  cmp arg2_num,6
  je  @end_switch

  mov arg2_display,"edi"
  cmp arg2_num,7
  je  @end_switch

  mov arg2_display,esp
  add arg2_display,10
  mov arg2_display,[arg2_display]
  add emule_cmp_size,4
 
  jmp @end_switch
 // CMP ????????,DWORD PTR DS:[????????]
 @case1:  
  cmp type_of_cmp,1
  jne @case2
  mov str1,"cmp "  
  mov str2,",dword ptr ds:["
  mov str3,"]"

  mov arg1_display,"eax"
  mov emule_cmp_size,2
  cmp arg1_num,0
  je  @1_calc_arg2

  mov arg1_display,"ecx"
  mov emule_cmp_size,2
  cmp arg1_num,1
  je  @1_calc_arg2

  mov arg1_display,"edx"
  mov emule_cmp_size,2
  cmp arg1_num,2
  je  @1_calc_arg2

  mov arg1_display,"ebx"
  mov emule_cmp_size,2
  cmp arg1_num,3
  je  @1_calc_arg2

  mov arg1_display,"esp"
  mov emule_cmp_size,2
  cmp arg1_num,4
  je  @1_calc_arg2

  mov arg1_display,"ebp"
  mov emule_cmp_size,2
  cmp arg1_num,5
  je  @1_calc_arg2

  mov arg1_display,"esi"
  mov emule_cmp_size,2
  cmp arg1_num,6
  je  @1_calc_arg2
  
  mov arg1_display,"edi"
  mov emule_cmp_size,2
  cmp arg1_num,7
  je  @1_calc_arg2

  mov arg1_display,ebp
  mov emule_cmp_size,6
 @1_calc_arg2:
  mov arg2_display,"eax"
  cmp arg2_num,0
  je  @end_switch
  
  mov arg2_display,"ecx"
  cmp arg2_num,1
  je  @end_switch

  mov arg2_display,"edx"
  cmp arg2_num,2
  je  @end_switch

  mov arg2_display,"ebx"
  cmp arg2_num,3
  je  @end_switch

  mov arg2_display,"esp"
  cmp arg2_num,4
  je  @end_switch
  
  mov arg2_display,"ebp"
  cmp arg2_num,5
  je  @end_switch
  
  mov arg2_display,"esi"
  cmp arg2_num,6
  je  @end_switch

  mov arg2_display,"edi"
  cmp arg2_num,7
  je  @end_switch

  mov arg2_display,esp
  add arg2_display,10
  mov arg2_display,[arg2_display]
  add emule_cmp_size,4
  jmp @end_switch
  // CMP BYTE PTR DS:[????????],??
 @case2:
  cmp type_of_cmp,2
  jne @case3
  mov str1,"cmp byte ptr ds:["  
  mov str2,"],"
  mov str3,""

  mov arg1_display,"eax"
  mov emule_cmp_size,2
  cmp arg1_num,0
  je  @2_calc_arg2

  mov arg1_display,"ecx"
  mov emule_cmp_size,2
  cmp arg1_num,1
  je  @2_calc_arg2

  mov arg1_display,"edx"
  mov emule_cmp_size,2
  cmp arg1_num,2
  je  @2_calc_arg2

  mov arg1_display,"ebx"
  mov emule_cmp_size,2
  cmp arg1_num,3
  je  @2_calc_arg2

  mov arg1_display,"esp"
  mov emule_cmp_size,4
  cmp arg1_num,4
  je  @2_calc_arg2

  mov arg1_display,"ebp"
  mov emule_cmp_size,4
  cmp arg1_num,5
  je  @2_calc_arg2

  mov arg1_display,"esi"
  mov emule_cmp_size,2
  cmp arg1_num,6
  je  @2_calc_arg2
  
  mov arg1_display,"edi"
  mov emule_cmp_size,2
  cmp arg1_num,7
  je  @2_calc_arg2

  mov arg1_display,ebp
  mov emule_cmp_size,6
 @2_calc_arg2:
  mov arg2_display,"al"
  cmp arg2_num,0
  je  @end_switch
  
  mov arg2_display,"cl"
  cmp arg2_num,1
  je  @end_switch

  mov arg2_display,"dl"
  cmp arg2_num,2
  je  @end_switch

  mov arg2_display,"bl"
  cmp arg2_num,3
  je  @end_switch

  mov arg2_display,"??"
  cmp arg2_num,4
  je  @ERR_EMULE_ARG
  
  mov arg2_display,"??"
  cmp arg2_num,5
  je  @ERR_EMULE_ARG
  
  mov arg2_display,"??"
  cmp arg2_num,6
  je  @ERR_EMULE_ARG

  mov arg2_display,"??"
  cmp arg2_num,7
  je  @ERR_EMULE_ARG

  mov arg2_display,esp
  add arg2_display,10
  mov arg2_display,[arg2_display]
  add emule_cmp_size,1
  jmp @end_switch
  // CMP ??,BYTE PTR DS:[????????]
 @case3:
  cmp type_of_cmp,3
  jne @case4
  mov str1,"cmp "  
  mov str2,",byte ptr ds:["
  mov str3,"]"

  mov arg1_display,"al"
  mov emule_cmp_size,2
  cmp arg1_num,0
  je  @3_calc_arg2

  mov arg1_display,"cl"
  mov emule_cmp_size,2
  cmp arg1_num,1
  je  @3_calc_arg2

  mov arg1_display,"dl"
  mov emule_cmp_size,2
  cmp arg1_num,2
  je  @3_calc_arg2

  mov arg1_display,"bl"
  mov emule_cmp_size,2
  cmp arg1_num,3
  je  @3_calc_arg2

  mov arg1_display,"??"
  mov emule_cmp_size,2
  cmp arg1_num,4
  je  @3_calc_arg2

  mov arg1_display,"??"
  mov emule_cmp_size,2
  cmp arg1_num,5
  je  @3_calc_arg2

  mov arg1_display,"??"
  mov emule_cmp_size,2
  cmp arg1_num,6
  je  @3_calc_arg2
  
  mov arg1_display,"??"
  mov emule_cmp_size,2
  cmp arg1_num,7
  je  @3_calc_arg2

  mov arg1_display,ebp
  mov emule_cmp_size,6
 @3_calc_arg2:
  mov arg2_display,"eax"
  cmp arg2_num,0
  je  @end_switch
  
  mov arg2_display,"ecx"
  cmp arg2_num,1
  je  @end_switch

  mov arg2_display,"edx"
  cmp arg2_num,2
  je  @end_switch

  mov arg2_display,"ebx"
  cmp arg2_num,3
  je  @end_switch

  mov arg2_display,"esp"
  cmp arg2_num,4
  je  @end_switch
  
  mov arg2_display,"ebp"
  cmp arg2_num,5
  je  @end_switch
  
  mov arg2_display,"esi"
  cmp arg2_num,6
  je  @end_switch

  mov arg2_display,"edi"
  cmp arg2_num,7
  je  @end_switch

  mov arg2_display,esp
  add arg2_display,10
  mov arg2_display,[arg2_display]
  add emule_cmp_size,1
  jmp @end_switch
  // CMP ????????,????????
 @case4:
  cmp type_of_cmp,4
  jne @ERR_UNKNOWN_TYPE_CMP
  mov str1,"cmp "  
  mov str2,","
  mov str3,""

  mov arg1_display,"eax"
  mov emule_cmp_size,2
  cmp arg1_num,0
  je  @4_calc_arg2

  mov arg1_display,"ecx"
  mov emule_cmp_size,2
  cmp arg1_num,1
  je  @4_calc_arg2

  mov arg1_display,"edx"
  mov emule_cmp_size,2
  cmp arg1_num,2
  je  @4_calc_arg2

  mov arg1_display,"ebx"
  mov emule_cmp_size,2
  cmp arg1_num,3
  je  @4_calc_arg2

  mov arg1_display,"esp"
  mov emule_cmp_size,2
  cmp arg1_num,4
  je  @4_calc_arg2

  mov arg1_display,"ebp"
  mov emule_cmp_size,2
  cmp arg1_num,5
  je  @4_calc_arg2

  mov arg1_display,"esi"
  mov emule_cmp_size,2
  cmp arg1_num,6
  je  @4_calc_arg2
  
  mov arg1_display,"edi"
  mov emule_cmp_size,2
  cmp arg1_num,7
  je  @4_calc_arg2

  mov arg1_display,ebp
  mov emule_cmp_size,5
 @4_calc_arg2:
  mov arg2_display,"eax"
  cmp arg2_num,0
  je  @end_switch
  
  mov arg2_display,"ecx"
  cmp arg2_num,1
  je  @end_switch

  mov arg2_display,"edx"
  cmp arg2_num,2
  je  @end_switch

  mov arg2_display,"ebx"
  cmp arg2_num,3
  je  @end_switch

  mov arg2_display,"esp"
  cmp arg2_num,4
  je  @end_switch
  
  mov arg2_display,"ebp"
  cmp arg2_num,5
  je  @end_switch
  
  mov arg2_display,"esi"
  cmp arg2_num,6
  je  @end_switch

  mov arg2_display,"edi"
  cmp arg2_num,7
  je  @end_switch

  mov arg2_display,esp
  add arg2_display,10
  mov arg2_display,[arg2_display]
  add emule_cmp_size,4
 
  jmp @end_switch
//////////////////////////////////////////////////////////////////////////////////////
 @end_switch:
  eval "{str1}{arg1_display}{str2}{arg2_display}{str3}"
  asm table_of_jcc,$RESULT
  add table_of_jcc,emule_cmp_size
  ///////////////
  mov ebp,00400000
  add esp,10
  mov [esp],00400000
  sub esp,10
  
  mov emule_type_jcc_temp,emule_cmp_type_jcc
  mov emule_jcc_temp,emule_cmp_jcc
  jmp @trace_jcc
  ///////////////
  pause  

@end:
mov eip,oep
log "____________________________________"
ret

@ERR_BP_AT_SWICH_NOT_WORK:
msg "[Error!] BreakPoint at emule_swich not work!"
jmp @end

@ERR_BP_AT_EMULE_LAST_JAMP_NOT_WORK:
msg "[Error!] BreakPoint at emule_last_jamp not work!"
jmp @end

@ERR_BP_AT_EMULE_TYPE_JCC_NOT_WORK:
msg "[Error!] BreakPoint at emule_type_jcc not work!"
jmp @end

@ERR_BP_AT_EMULE_JCC_NOT_WORK:
msg "[Error!] BreakPoint at emule_jcc not work!"
jmp @end

@ERR_BP_AT_EMULE_CMP_GET_ARG1_NOT_WORK:
msg "[Error!] BreakPoint at emule_cmp_get_argX not work!"
jmp @end

@ERR_BP_AT_EMULE_TYPE_CMP_NOT_WORK:
msg "[Error!] BreakPoint at emule_type_cmp not work!"
jmp @end

@ERR_BP_AT_EMULE_CMP_NOT_WORK:
msg "[Error!] BreakPoint at emule_cmp not work!"
jmp @end

@ERR_BP_AT_EMULE_CMP_TYPE_JCC_NOT_WORK:
msg "[Error!] BreakPoint at emule_cmp_type_jcc not work!"
jmp @end

@ERR_EMULE_LAST_JAMP_NOT_FOUND:
msg "[Error!] Command 'JMP DWORD PTR SS:[ESP-4]' not found!"
jmp @end

@ERR_VM_CALL_NOT_FOUND:
msg "[Error!] VM call not found!"
jmp @end

@ERR_INIT_FAILED:
msg "[Error!] Init failed!"
jmp @end

@ERR_EMULE_ARG:
msg "[Error!] Register not found!"
jmp @end

@ERR_UNKNOWN_TYPE_CMP:
msg "[Error!] Unknown type of cmp instruction!"
jmp @end
